UID,Name,Position,Pr passes/90,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Rec,Inf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59060485,Umar Eshmurodov,D (C),0.00,11,7,7,11,9,10,9,6,13,13,10,8,12,13,8,5,12,4,14,8,5,8,4,2,1,5,8,1,13,3,2,14,8,4,13,4,3,4,1,2,2,2,2,2,2,1,2,- -  -,Inj
29121685,Matt Clarke,D (C),3.61,11,8,11,15,12,12,11,13,12,13,14,14,11,13,15,12,11,11,14,13,10,12,6,8,11,9,11,9,15,4,9,13,12,5,14,13,1,1,3,1,2,2,1,3,1,2,3,- -  -,Wnt
2002094507,Didier Kom,D (C),0.64,11,12,16,14,16,12,12,11,11,12,11,11,13,13,11,3,5,10,13,6,10,10,6,7,8,5,9,5,11,5,5,12,9,7,12,9,1,2,2,1,3,2,2,3,2,4,1,- -  -,Loa
2002083058,Diego Gutiérrez,D (C),2.64,10,11,16,16,10,11,13,17,12,13,17,8,13,14,5,3,6,5,12,16,10,11,8,3,5,4,9,6,12,5,8,11,10,8,13,9,3,3,4,1,2,1,3,2,2,2,3,- -  -,Opt
2002102601,Michal Horák,D (C),3.17,16,13,12,14,13,12,12,14,15,11,12,11,13,12,15,7,11,7,11,10,10,14,7,4,6,4,7,6,11,5,7,11,7,8,12,10,2,4,2,3,4,3,1,2,1,1,2,- -  -,Wnt
2000187648,Paul Iggulden,D (C),4.38,12,12,7,6,8,10,7,8,11,7,9,7,8,12,5,6,3,1,13,5,5,7,5,1,3,2,6,4,13,3,1,11,4,5,14,5,2,3,3,3,2,3,2,2,3,1,1,- -  -,
28095141,Sam Hughes,D (C),3.23,12,9,10,15,14,11,12,15,13,13,8,12,13,13,12,7,13,8,11,10,7,12,4,6,7,6,11,9,13,6,7,12,12,8,13,11,1,1,4,1,3,4,2,1,3,2,2,- -  -,
19225765,Luiz Felipe,D (C),3.70,12,14,16,14,16,14,15,14,18,17,20,11,12,11,15,12,7,9,15,17,13,16,4,2,8,5,12,3,16,3,3,15,12,6,18,13,2,3,1,1,2,1,1,3,3,2,1,- -  -,
2000051886,Rafa Marín,D (C),1.37,12,11,13,17,15,12,16,16,12,14,15,14,14,14,9,6,16,7,13,12,7,13,5,3,6,4,9,2,14,6,12,13,9,8,12,9,2,2,1,1,3,2,3,2,1,3,3,- -  -,
2000226064,Reuben Lopata-White,D (C),4.26,7,10,8,12,11,12,10,12,6,10,8,6,13,14,18,7,7,2,13,5,6,8,6,2,2,3,5,2,11,2,3,14,3,1,13,5,3,1,2,4,2,2,3,2,2,3,3,- -  -,Wnt
2000036792,Jevon Mills,D (C),4.52,8,9,11,14,11,9,12,12,10,12,10,8,12,16,11,6,10,5,10,9,8,12,6,2,6,5,8,6,11,3,2,11,10,6,12,8,2,3,1,1,4,1,1,3,1,2,2,- -  -,
28085797,Daniel Cleary,D (C),3.60,13,12,11,12,14,12,12,12,13,12,13,12,11,11,14,7,9,5,12,12,9,13,1,5,9,5,12,5,12,9,5,12,12,8,12,10,2,3,1,3,3,2,3,4,3,2,1,- -  -,
29110538,Farrend Rawson,D (C),4.65,9,7,12,15,12,10,13,14,12,11,15,8,13,11,14,8,9,7,12,13,7,13,3,7,6,4,10,6,15,6,8,12,8,4,14,7,1,2,4,3,3,2,2,1,3,3,1,- -  -,Wnt
28109143,Brandon Cooper,D (C),3.68,8,8,9,15,9,9,10,13,14,11,14,11,12,9,15,11,12,8,12,13,9,13,3,4,7,5,9,4,12,7,7,11,10,5,12,10,3,2,3,1,1,4,3,2,3,2,2,- -  -,Inj
29191219,Sam Barnes,D (C),3.59,12,12,11,16,13,13,12,12,8,10,10,13,12,11,13,7,14,6,12,12,10,12,6,4,6,3,11,5,12,5,5,12,10,7,10,10,2,3,1,1,1,1,3,4,2,2,2,- -  -,
28086114,Dominic Hyam,D (C),3.55,10,11,11,13,12,10,12,14,10,12,13,10,14,12,12,3,15,9,14,9,8,11,7,7,5,7,9,3,13,5,6,12,11,6,14,11,1,1,4,1,3,3,2,1,2,3,2,- -  -,
29107332,Jack Whatmough,D (C),3.34,12,12,13,13,13,12,12,13,13,14,12,13,14,12,16,8,12,8,14,12,11,13,7,7,7,6,12,9,14,8,10,13,14,7,13,13,3,2,2,2,3,2,3,2,1,1,2,- -  -,
2000182982,Boyd Beacroft,D (C),5.09,10,12,11,13,15,12,11,10,8,11,10,9,10,11,13,6,11,5,9,8,7,9,5,3,2,1,8,4,11,7,3,10,10,5,16,6,3,3,3,2,3,4,1,1,1,1,1,- -  -,Ask
75032824,Benjamín Kuscevic,D (C),2.56,12,11,13,14,14,12,14,13,13,15,14,9,13,12,12,7,12,6,14,13,8,14,5,7,7,5,12,5,13,5,9,14,12,9,14,11,1,1,2,1,1,3,1,1,1,4,3,- -  -,
2002090745,Kian Howlett,"D (C), ST (C)",0.00,8,7,5,10,12,8,6,8,13,6,10,7,7,6,13,10,12,5,9,2,6,7,4,4,5,5,8,9,4,4,6,9,6,8,10,11,3,3,2,1,1,1,4,1,1,1,3,- -  -,
37055443,Mats Knoester,D (C),1.94,13,10,10,15,12,9,11,13,11,13,12,12,12,12,11,7,12,8,12,13,9,15,6,10,8,6,11,4,12,5,8,13,12,7,13,11,3,2,2,1,2,2,1,2,2,3,3,- -  -,Opt
70079807,Samet Akaydin,D (C),3.64,12,12,12,15,14,13,14,14,18,13,18,9,14,10,14,6,11,10,15,13,7,15,5,5,7,6,8,4,14,3,4,14,10,5,14,9,2,2,2,3,2,3,2,3,3,1,3,- -  -,
89049565,Charlie Goode,D (C),3.99,10,11,13,16,13,11,12,13,13,12,14,12,12,11,13,3,13,7,13,14,11,13,4,6,5,5,11,3,14,3,16,12,12,4,13,10,4,1,3,4,1,4,3,2,2,1,2,- -  -,
29036189,Lewis Dunk,D (C),3.23,10,8,9,16,14,12,12,12,13,14,17,14,15,15,14,8,15,7,15,14,12,14,4,7,8,5,13,9,14,5,6,14,14,10,16,13,2,2,1,2,2,3,3,3,2,3,2,- -  -,
