UID,Name,Position,Tck R,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Amb,Cons,Cont,Dirt,Imp M,Inj Pr,Prof,Spor,Vers,Temp,Rec,Inf
18089311,Jonas Vinck,"D (RC), WB (R)",74%,14,11,9,8,16,13,12,10,11,12,14,10,12,11,15,5,15,11,8,14,8,14,11,12,10,8,10,9,7,8,10,12,10,6,10,9,1,1,1,3,2,1,3,4,1,1,2,14,12,3,5,14,6,10,13,17,17,- -  -,Inj
98017542,Naser Aliji,D/WB/M/AM (L),55%,12,13,10,10,13,12,11,9,13,9,13,12,9,11,12,13,8,13,10,14,13,10,10,11,10,10,13,12,8,12,12,10,12,9,11,13,2,2,3,1,2,3,2,1,3,1,3,15,11,8,10,12,10,13,12,14,9,- -  -,
22012980,Radoslav Dimitrov,D (R),54%,12,11,10,10,12,12,11,10,14,12,14,13,13,12,14,12,11,12,12,12,11,14,11,13,10,8,12,10,11,9,11,13,12,10,12,11,3,2,1,1,1,4,2,2,2,2,1,13,14,14,10,12,5,12,11,15,7,- -  -,
5317128,Denys Kulakov,D/WB (R),87%,13,11,11,10,17,14,12,9,13,13,10,10,11,11,12,8,6,10,10,10,10,13,13,12,5,7,11,5,12,7,8,13,11,10,13,12,3,2,4,3,2,2,3,3,1,1,1,13,16,11,6,7,6,12,11,13,12,- -  -,Wnt
85074543,Damien Dussaut,D (R),66%,12,12,12,10,12,12,13,12,11,10,9,12,11,11,13,12,9,11,12,13,12,13,11,12,11,8,12,8,10,8,12,11,12,6,12,12,1,1,1,4,3,3,3,3,1,1,1,16,13,4,7,13,6,11,14,15,11,- -  -,Wnt
19108533,Junior Morais,D (RL),69%,9,11,11,9,13,12,9,8,10,13,11,12,11,12,12,12,7,12,11,16,13,14,13,15,9,10,14,8,6,14,12,12,13,12,14,14,3,3,3,3,4,2,3,4,2,2,4,11,15,8,8,15,7,13,10,13,11,- -  -,
71096232,Anton Krivotsyuk,"D (LC), WB (L)",80%,10,11,10,13,10,11,11,13,12,12,8,12,11,12,16,9,12,10,12,11,11,12,4,8,8,7,10,8,12,9,11,12,10,10,13,7,3,2,1,4,1,1,3,2,1,1,2,10,9,7,13,11,10,12,10,12,19,- -  -,
12056232,Oussama Haddadi,"D (LC), WB (L)",74%,12,12,12,12,12,12,12,12,10,12,12,12,12,13,10,11,12,12,9,13,12,13,10,12,12,8,11,10,8,9,13,10,11,10,11,12,1,1,1,4,1,1,2,1,2,3,2,12,14,6,9,12,7,12,5,13,16,- -  -,Wnt
66000842,Choi Chul-Soon,"D (RLC), WB (R), DM",83%,11,10,10,9,15,11,9,10,12,12,13,9,15,11,5,4,13,8,13,12,10,14,7,11,8,5,10,7,7,3,11,14,13,9,15,8,1,3,2,3,2,2,2,1,3,2,1,11,9,1,6,14,8,13,11,13,10,- -  -,
8058701,Fedor Kudryashov,D (LC),73%,10,9,13,10,16,9,11,11,12,13,13,12,12,11,12,8,10,10,14,14,9,15,8,10,8,6,10,6,12,7,11,12,11,5,12,11,2,2,1,1,2,2,2,2,1,3,2,14,14,4,13,11,10,14,10,14,7,- -  -,
54007366,Maciej Sadlok,D (LC),75%,11,10,11,13,11,11,10,11,14,11,11,10,10,11,13,10,13,10,12,11,11,12,8,11,9,4,11,11,12,8,12,12,10,8,12,9,3,2,1,1,2,2,2,4,3,2,2,13,12,7,14,11,12,13,10,12,12,- -  -,Opt
25017074,Ondřej Zahustel,"D (RL), WB/M/AM (R)",85%,12,11,8,6,7,12,9,9,8,11,11,10,9,11,11,13,5,8,11,8,10,12,11,11,12,9,13,9,7,8,3,9,13,10,8,13,4,3,2,4,1,1,1,3,3,2,4,7,13,10,9,8,12,13,8,11,10,- -  -,
33000888,Jukka Raitala,"D (RLC), WB (L)",83%,9,10,12,12,13,11,9,10,12,11,14,10,13,10,12,8,13,10,12,12,8,14,7,12,10,5,11,5,12,4,16,12,10,6,13,12,1,1,1,1,1,1,1,1,1,1,1,17,14,10,7,11,11,14,14,14,10,- -  -,
92026524,Hendrick Zuck,"D/WB (L), M (LC)",89%,12,13,9,7,13,11,13,7,15,10,13,9,12,13,14,13,7,14,8,10,12,12,11,12,11,10,12,11,6,9,10,6,11,9,8,12,1,4,2,3,3,3,3,3,1,1,4,11,14,13,5,10,9,10,12,15,12,- -  -,
8403439,Avdija Vršajević,D/WB/M (R),75%,12,12,11,8,15,12,13,10,16,11,14,12,12,11,17,11,10,13,8,13,11,16,12,9,11,8,10,6,7,6,14,11,12,13,11,10,2,2,1,4,1,1,1,1,2,2,4,15,13,5,14,12,10,16,6,14,6,- -  -,
93011278,Mattias Johansson,D/WB (R),60%,11,11,10,8,12,12,9,10,12,12,13,12,13,12,13,8,10,10,13,14,12,14,7,11,11,10,12,7,11,9,10,13,12,7,13,12,3,1,2,1,2,1,3,1,2,3,3,12,14,4,8,11,17,14,12,10,13,- -  -,
19252111,Geferson,"D/WB (L), DM, M (C)",72%,11,10,13,12,11,11,13,12,14,12,12,9,10,9,9,7,9,10,13,13,9,11,10,12,10,7,11,12,10,7,13,11,11,13,13,12,1,1,3,3,1,1,3,2,1,3,3,12,12,7,12,12,12,11,8,16,10,- -  -,
59092449,Guram Giorbelidze,D/WB (L),83%,12,12,12,9,12,12,14,9,7,12,12,11,11,12,11,8,8,9,13,12,12,13,5,6,8,6,11,7,12,8,8,12,12,6,11,10,3,1,2,1,2,1,1,1,3,3,1,12,16,2,13,11,4,9,10,9,18,- -  -,
57066539,Marius Briceag,D/WB (L),78%,12,13,10,7,12,13,11,13,10,13,14,13,11,9,11,8,8,12,12,14,11,14,5,13,8,7,10,6,12,8,13,12,11,7,13,11,3,1,2,1,2,2,1,1,3,3,2,11,12,3,12,12,3,12,12,13,13,- -  -,Wnt
919860,Gaël Clichy,D/WB (L),75%,9,12,13,11,14,9,8,7,10,15,13,14,13,13,13,10,7,13,14,15,12,12,5,13,10,6,14,5,12,5,10,13,14,6,14,14,1,1,2,1,3,1,3,2,4,3,3,13,14,9,12,14,12,16,15,11,16,- -  -,
38001846,Tamás Kádár,"D (LC), WB (L)",77%,8,9,13,14,10,9,11,13,14,12,17,12,10,12,14,10,9,8,13,13,12,14,5,11,10,5,12,5,13,9,13,11,13,8,13,10,2,1,3,3,3,1,1,2,2,3,3,10,12,5,9,10,12,10,8,11,15,- -  -,
85048845,Gaëtan Bussmann,"D (LC), WB/AM (L)",71%,9,12,12,11,12,11,12,12,13,10,15,9,12,11,15,9,11,12,11,13,8,15,7,13,10,8,8,7,13,12,15,12,10,7,14,8,3,1,3,3,1,3,4,2,1,2,1,12,12,5,11,15,14,14,16,11,16,- -  -,
42078163,Or Dadya,D/WB (R),66%,14,12,8,13,13,14,13,11,11,10,13,8,9,8,14,9,6,14,10,14,9,16,9,14,9,7,12,5,10,5,10,10,12,8,12,11,3,1,3,1,3,1,2,2,2,3,2,13,11,6,7,13,7,12,13,11,6,- -  -,
57128362,Dorinel Oancea,D/WB (R),80%,12,12,12,9,10,13,12,12,7,13,11,12,12,13,11,9,8,11,12,13,11,13,9,14,8,7,12,6,9,6,14,12,13,8,12,8,1,1,2,2,2,2,2,3,2,2,2,12,9,2,4,12,4,13,12,12,11,- -  -,Opt
28103584,Cole Dasilva,D/WB (RL),76%,15,11,10,6,13,15,11,9,8,7,9,10,11,9,11,11,10,5,10,10,9,10,10,11,8,7,9,12,7,10,7,8,8,3,10,12,4,1,3,2,1,3,3,2,3,2,2,12,10,3,6,18,4,11,13,13,11,- -  -,
83243055,Filipe Cruz,D/WB (R),76%,13,12,12,8,13,13,12,8,13,12,10,12,13,11,13,10,11,12,9,13,11,13,13,13,12,8,12,13,7,8,12,9,12,8,11,12,2,1,2,2,2,2,2,2,2,3,3,11,13,6,6,12,12,14,13,13,14,- -  -,
55083824,Ricardinho,"D (RC), WB (R), DM",78%,12,11,11,8,11,13,11,11,9,11,7,11,12,12,12,11,13,11,12,11,8,12,8,12,11,7,11,6,10,12,11,13,13,6,13,10,2,4,3,1,1,1,3,2,3,1,2,15,11,9,8,11,5,14,14,13,11,- -  -,
5651725,Martin Fillo,"D/WB (R), M/AM (RL)",70%,8,11,12,7,12,8,7,9,14,14,14,7,7,12,12,16,10,14,9,8,9,13,10,14,13,12,14,10,8,12,6,9,12,10,10,15,2,1,2,3,1,3,1,2,1,1,1,13,14,4,11,15,10,14,14,17,12,- -  -,
34000999,Gaëtan Bong,D (L),64%,10,12,12,11,13,12,12,12,11,13,13,9,13,11,14,6,8,8,15,14,7,14,7,6,8,6,10,6,12,7,13,12,9,6,14,10,3,3,2,1,2,4,3,2,3,3,2,13,14,3,10,12,8,18,15,10,14,- -  -,
57108744,Denis Dumitraşcu,D/M/AM (L),82%,12,13,13,11,12,13,13,12,10,11,10,11,11,12,12,9,8,11,12,13,12,13,3,13,9,7,12,9,10,8,13,12,11,5,12,9,3,2,2,4,3,1,3,3,3,4,3,12,11,6,4,9,2,13,11,11,12,- -  -,
864177,Guus Joppen,"D (RC), WB (R)",79%,12,10,10,11,15,11,10,11,8,11,11,13,12,11,11,7,13,12,12,13,12,14,7,6,6,9,10,8,13,10,14,13,9,5,12,11,3,1,2,1,1,3,2,1,3,3,2,10,15,6,8,7,6,12,13,15,13,- -  -,
37058355,Faris Hammouti,D/WB/M/AM (R),76%,12,11,12,12,13,12,11,11,13,14,13,12,11,12,4,11,12,10,9,12,12,14,10,9,11,10,11,9,13,10,10,8,12,7,11,12,1,3,3,2,3,3,3,3,3,1,1,10,13,7,8,11,5,11,13,15,10,- -  -,
37055839,Navajo Bakboord,"D (RC), WB (R)",82%,13,13,13,9,13,13,13,8,17,11,13,10,11,11,16,9,9,11,12,12,10,13,4,9,11,5,12,8,10,6,9,12,12,6,12,11,1,2,1,2,3,2,3,2,1,1,1,11,12,8,10,9,7,14,10,12,7,- -  -,Wnt
37044021,Jeff Hardeveld,"D (LC), WB (L)",75%,12,10,11,11,12,12,13,12,11,11,13,11,13,11,12,11,7,11,12,13,12,14,10,11,9,7,11,13,12,11,11,9,12,15,12,10,3,3,1,2,4,3,3,3,1,3,1,10,14,8,8,16,15,12,10,12,5,- -  -,
16009567,Emanuel Schreiner,D/WB/M (L),88%,12,11,11,11,13,11,11,13,5,12,8,9,11,11,12,8,8,14,13,13,9,15,9,11,8,6,10,7,12,7,9,11,13,11,11,10,2,3,2,3,1,2,3,1,3,3,2,12,12,7,4,9,9,14,13,12,12,- -  -,
85050974,Franck Tabanou,D/WB/M/AM (L),67%,12,11,11,8,10,12,10,11,16,10,13,12,11,11,11,13,6,13,9,11,13,14,11,13,11,7,13,11,10,12,10,9,12,8,10,12,3,1,1,2,1,2,3,1,2,3,1,16,12,14,13,15,14,10,12,11,14,- -  -,
39053492,Rúnar Þór Sigurgeirsson,D/M (L),74%,15,11,10,13,15,12,9,8,14,11,10,8,11,14,16,5,13,8,11,10,9,11,10,13,10,6,9,8,9,9,9,10,11,7,11,11,1,3,1,3,2,3,2,1,3,3,2,13,15,6,9,7,9,10,13,15,15,- -  -,Inj
53056898,Saliou Ciss,"D (LC), WB/M (L)",77%,12,13,10,7,13,13,11,11,7,11,11,12,10,12,15,12,9,12,10,12,10,13,7,12,12,7,12,7,10,11,11,10,11,7,13,12,3,4,1,2,2,1,2,1,3,2,2,15,12,14,10,12,8,12,15,14,6,- -  -,
