UID,Name,Position,xA/90,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Amb,Cons,Cont,Dirt,Imp M,Inj Pr,Prof,Spor,Vers,Temp,Rec,Inf
143777,Rosmin Mohd Khamis,AM (L),0.13,9,5,2,4,13,10,4,3,10,5,9,4,3,12,12,8,15,10,5,7,7,9,11,8,6,5,10,15,5,9,5,2,10,1,4,7,1,3,4,3,2,3,1,1,1,2,2,10,10,2,12,8,11,10,13,14,15,- -  -,
1015797,Suhaime Mohd Yusof,AM (R),0.14,6,6,6,12,12,5,7,5,11,7,6,7,7,9,15,5,10,12,5,9,7,12,8,10,3,11,13,7,4,7,2,6,9,6,6,8,3,2,3,1,3,1,1,3,3,3,1,11,10,3,9,13,12,11,12,13,17,- -  -,
1046401,Irwan Shah,D/WB/M/AM (L),0.04,7,10,7,5,13,9,11,7,9,11,8,9,9,11,7,9,13,8,6,6,4,9,6,11,4,9,10,7,3,8,7,8,9,4,4,10,1,1,2,2,3,1,3,1,2,3,3,12,12,8,5,3,9,13,11,20,14,- -  -,
5633578,Manogaran Vijayasundran,M/AM (RL),0.13,12,12,3,1,15,12,3,1,15,6,4,5,3,4,15,13,11,3,2,4,2,8,2,5,3,4,10,2,1,2,1,2,4,2,2,11,3,3,4,3,2,1,3,3,3,2,1,12,18,7,12,9,6,12,13,10,12,- -  -,
12075843,Salim Bah,WB/M/AM (R),0.15,14,14,8,7,15,14,13,6,13,9,9,10,9,14,19,12,5,12,7,8,10,9,6,10,7,9,12,7,8,6,7,7,8,5,6,13,2,4,1,3,3,1,3,3,4,4,1,9,12,4,14,6,7,11,12,17,11,- -  -,
12078335,Armand Dagrou,"M (L), AM (RL)",0.17,12,14,9,8,16,11,12,9,11,11,11,9,9,9,15,11,10,13,13,11,12,11,13,14,14,9,12,10,8,12,4,8,11,12,9,14,3,4,2,2,4,1,1,1,3,1,2,8,11,2,7,11,9,10,10,13,13,- -  -,
12078341,Pokou N'Guessan,AM (RL),0.17,14,10,9,5,12,13,9,7,11,8,7,6,8,14,10,13,6,12,8,9,9,13,8,12,14,12,14,5,6,9,6,8,9,5,9,9,1,1,1,4,1,1,3,2,1,1,1,9,13,4,5,8,11,13,8,15,18,- -  -,
12079522,Aimé Lasme,AM (L),0.22,13,13,8,2,14,13,13,1,7,8,7,11,8,12,16,11,1,12,4,8,7,11,8,12,13,7,12,7,7,7,7,7,11,6,7,11,3,2,3,2,3,2,1,1,2,4,3,9,11,3,12,11,5,8,11,13,20,- -  -,
12082467,Sosthène Zilé,AM (RL),0.23,14,12,10,5,13,14,13,1,5,9,8,12,7,10,6,13,8,14,8,6,11,11,6,9,12,14,14,7,7,7,6,7,10,4,9,14,1,2,3,2,3,2,2,1,2,1,2,13,13,5,13,1,13,9,13,17,11,- -  -,
12084239,Vincent Wasambo,M/AM (R),0.05,13,11,8,1,12,13,12,1,11,8,7,9,7,9,9,13,12,9,5,7,8,12,6,9,13,8,11,6,1,5,5,5,13,2,2,13,1,1,3,2,4,2,3,1,2,2,4,10,11,2,13,13,6,13,10,13,16,- -  -,
12092897,Gibril Sillah,AM (RL),0.28,14,13,4,11,11,14,9,5,8,9,5,7,8,14,5,13,2,13,7,8,9,13,8,12,14,12,14,7,6,3,7,7,9,4,7,14,2,2,2,1,3,3,3,3,2,3,3,9,14,2,6,9,10,10,10,13,16,- -  -,
12093068,John Mwangi,"M (L), AM (RL)",0.05,12,13,7,10,9,12,9,4,12,8,3,7,6,11,9,13,8,9,5,7,6,5,7,11,13,8,13,5,5,3,5,5,9,1,4,12,4,1,1,3,2,3,2,1,3,2,2,12,11,8,15,10,13,11,11,12,11,- -  -,
12093244,Ahmed Koné,AM (RL),0.11,10,14,8,10,10,13,8,5,6,9,5,5,6,9,8,13,4,8,7,8,8,13,9,11,12,10,14,7,7,8,7,6,11,5,8,14,1,2,2,2,1,2,1,1,2,1,3,11,8,8,13,6,8,14,12,14,13,- -  -,
12093431,Kénan Glougbé,AM (RL),0.15,11,11,9,9,14,10,13,8,12,8,7,8,5,14,18,15,7,10,7,9,12,14,10,14,15,13,15,8,7,9,5,6,14,7,6,11,4,2,1,2,3,3,3,4,3,1,1,13,11,1,7,12,13,11,12,9,13,- -  -,
