Position Selected,Inf,Name,Position,Acc,Wor,Vis,Thr,Tec,Tea,Tck,Str,Sta,TRO,Ref,Pun,Pos,Pen,Pas,Pac,1v1,OtB,Nat,Mar,L Th,Lon,Ldr,Kic,Jum,Hea,Han,Fre,Fla,Fir,Fin,Ecc,Dri,Det,Dec,Cro,Cor,Cnt,Cmp,Com,Cmd,Bra,Bal,Ant,Agi,Agg,Aer,Age
S1,HGN,Eymen Okuldaş,GK,12,6,15,9,6,10,3,6,4,15,12,6,14,3,9,11,7,1,13,2,2,1,13,11,10,1,11,3,2,6,1,4,3,4,11,3,1,13,8,10,10,8,8,11,14,11,12,16
AMR,,Eldin Hadžić,"AM (RC), ST (C)",14,11,13,2,15,14,4,10,10,3,1,2,7,12,12,13,3,14,17,6,4,13,4,2,11,7,1,13,17,11,10,4,13,16,15,11,7,8,13,3,3,8,11,13,14,14,2,18
S8,PR,Ángel Avalos,D (C),12,15,8,3,12,12,13,15,14,2,2,2,12,5,10,13,1,8,12,13,4,5,11,3,18,12,1,6,4,7,5,3,9,11,11,8,5,13,12,1,2,16,18,11,12,12,2,19
GK,,Jonathan Franco,GK,11,9,16,16,8,13,3,12,12,10,16,11,16,3,11,11,17,3,14,2,2,2,7,13,14,1,16,3,1,9,2,2,3,13,17,1,3,17,15,15,16,13,15,13,15,12,16,21
-,Inj,Wang Chao,D (RLC),12,12,11,2,13,17,15,8,14,2,1,3,14,4,9,14,1,9,13,13,7,7,12,1,9,9,4,1,11,8,5,3,10,15,16,10,6,10,7,1,2,10,8,13,13,7,2,18
-,HGN,Eliot Wullaert,"AM (RC), ST (C)",12,11,16,2,15,7,11,9,11,2,3,1,12,9,14,12,1,12,14,4,4,9,13,2,5,7,3,10,15,15,9,2,10,15,15,8,7,6,13,1,2,9,7,12,13,8,1,19
S5,,Abdellah Mansouri,"D (RLC), WB (L), DM",16,10,10,2,8,8,12,13,14,1,1,3,13,4,9,14,2,5,13,11,8,6,6,1,11,8,1,2,3,10,5,2,8,12,17,8,7,15,8,3,2,14,17,11,13,10,2,20
-,Inj,Dimitar Noveski,ST (C),13,14,14,3,16,12,7,14,12,1,2,1,9,11,11,12,1,14,15,8,5,12,10,1,16,13,4,9,15,13,16,3,14,12,14,10,8,11,14,4,2,12,14,15,12,13,2,20
STC,Wnt,Johnny Renier,"M (R), AM (RC), ST (C)",14,14,15,2,14,15,8,11,14,2,3,2,9,4,10,14,1,15,16,6,2,12,7,2,11,11,2,3,14,15,7,3,13,13,13,14,4,10,13,3,1,7,12,13,15,16,4,20
-,Inj,Dominik Schmitz,ST (C),16,13,11,1,16,15,6,15,16,3,3,3,6,6,12,14,1,12,16,4,3,13,10,1,13,13,1,13,16,17,16,3,16,15,14,9,13,8,14,2,1,9,14,13,15,10,3,21
S3,Wnt,Cristian Álvarez,M/AM (R),16,12,12,3,16,12,4,10,15,3,2,1,10,7,11,18,3,13,14,9,8,11,12,3,3,9,1,15,16,12,13,1,13,16,13,14,12,11,13,3,3,9,16,12,17,12,1,21
