Name,Rec,Position,Age,Inf,Wor,Vis,Thr,Tec,Tea,Tck,Str,Sta,TRO,Ref,Pun,Pos,Pen,Pas,Pac,1v1,OtB,Nat,Mar,L Th,Lon,Ldr,Kic,Jum,Hea,Han,Fre,Fla,Fir,Fin,Ecc,Dri,Det,Dec,Cro,Cor,Cnt,Cmp,Com,Cmd,Bra,Bal,Ant,Agi,Agg,Aer,Acc
Ryan Gely,- - A+ -,"M (C), AM (RLC)",19,,9,13,1,14,8,6,10,14,2,1,1,3,4,12,15,3,9,15,3,4,7,12,1,9,11,3,3,15,12,11,3,14,18,13,12,7,7,13,3,3,8,10,11,16,10,1,17
Abel Vélez,- - A -,GK,19,,6,10,13,8,10,1,10,9,10,16,9,13,2,12,11,14,3,16,2,1,1,16,16,11,1,12,3,1,7,3,1,2,15,14,2,4,13,8,13,13,12,12,12,16,8,12,12
Carl Skov,- - A -,"AM (R), ST (C)",18,,12,10,3,13,15,4,7,15,2,3,3,6,6,11,15,1,13,13,2,5,7,8,3,9,9,2,11,12,11,16,1,13,13,13,8,7,9,13,3,2,9,13,11,16,7,2,14
Zep Gouweleeuw,- - A -,"M/AM (C), ST (C)",19,,14,14,3,16,10,5,10,12,2,1,1,3,7,12,13,2,13,12,7,3,7,13,3,6,10,2,3,14,11,8,3,13,10,13,6,5,6,10,1,3,9,11,11,15,8,2,12
Corey McDowell,- - A -,"AM (RL), ST (C)",21,,12,14,1,13,11,5,12,15,2,4,1,10,9,11,18,1,14,14,5,5,11,13,1,12,8,2,8,15,14,16,4,15,14,13,10,8,8,16,1,1,9,16,15,18,8,1,16
Scott Reilly,- - A -,D/WB (L),21,,12,12,3,14,15,12,12,13,3,1,2,13,3,11,14,4,13,13,13,6,9,12,1,8,9,1,4,12,12,5,1,8,17,15,12,6,15,10,3,1,12,14,12,17,6,2,17
Luca Beni,- - A -,M/AM (L),19,Loa,12,12,1,15,14,4,9,16,1,1,3,4,5,11,14,1,12,10,4,6,8,12,3,5,6,3,4,18,12,12,3,10,12,11,15,8,6,10,3,3,10,16,10,17,15,3,15
Baboucarr Fatty,- - A -,"AM (C), ST (C)",18,Inj,11,12,2,14,14,1,8,12,1,3,3,8,8,10,14,3,15,11,3,3,9,15,1,12,9,1,10,14,11,15,2,12,11,11,8,10,8,11,3,1,6,16,12,13,12,1,15
Pádraig Markey,- - A -,D/M (C),19,,11,13,2,15,15,13,13,15,2,1,1,13,5,15,13,2,11,15,13,9,8,5,1,12,13,1,7,9,13,8,3,12,19,13,9,6,12,12,2,1,13,13,14,13,8,1,14
Victor Benoit,- - A -,"M (R), AM (RL), ST (C)",22,,14,9,3,14,12,8,12,15,1,1,1,9,5,8,10,2,10,7,7,11,8,3,2,15,12,3,4,14,16,14,2,13,17,11,13,10,10,13,2,2,8,13,13,15,9,1,13
