UID,Name,Position,Hdr %,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Transfer Value,Rec,Inf
2000035532,Azizbek Abdullaýew,ST (C),23%,12,12,4,7,7,12,10,6,6,5,3,9,5,5,13,9,12,12,5,4,2,6,3,1,10,11,10,1,9,1,1,4,5,7,2,8,3,3,1,1,2,2,3,2,1,1,1,€9K - €28K,- -  -,
2000022407,Muhammad-Ali Abdurahmonov,ST (C),35%,13,13,6,3,13,13,7,6,9,10,3,13,4,11,7,5,12,13,5,5,6,6,5,5,7,13,9,5,6,5,3,4,6,5,2,5,2,2,1,2,3,1,2,3,1,2,3,€0,- -  -,
59022339,Temurxo'ja Abduxoliqov,ST (C),46%,13,14,11,15,11,12,10,11,12,12,10,10,9,11,5,12,7,13,7,11,9,10,12,8,13,11,10,12,11,9,7,4,9,7,5,11,1,1,2,2,4,2,2,1,3,1,2,€500 - €2K,- -  -,Inj
2000040754,Aalambek Abylkasymov,ST (C),22%,12,8,4,4,11,11,5,5,12,8,3,8,3,6,13,11,11,9,2,3,2,4,3,2,11,9,9,3,6,3,1,2,1,1,1,6,3,1,1,3,3,2,3,1,1,2,3,€0,- -  -,
59031063,Tosin Aleriwa,ST (C),19%,10,9,7,3,7,11,4,6,11,9,5,8,6,13,12,12,12,13,6,6,3,6,4,6,12,13,11,1,9,1,2,4,5,3,1,8,3,2,1,2,3,2,2,3,3,2,2,€500 - €2K,- -  -,
59144923,Javohir Alijonov,ST (C),21%,14,13,8,4,12,13,10,6,10,11,5,10,7,9,2,13,8,7,7,2,5,7,6,6,10,12,13,7,13,5,6,6,5,8,2,13,2,2,3,2,3,1,1,1,3,2,1,€0,- -  -,
59138256,Fahriddin Alimov,ST (C),26%,12,12,3,6,12,12,5,2,7,6,1,9,3,3,8,9,6,9,3,2,1,3,2,1,5,10,9,2,11,1,1,1,1,7,1,8,1,3,1,3,2,2,2,2,1,2,3,€0,- -  -,
59044194,Azamat Allaniyozov,ST (C),35%,11,11,7,6,15,11,7,7,6,11,3,13,8,10,4,9,11,11,8,7,7,8,6,5,8,12,14,7,13,7,2,6,6,5,3,10,1,2,2,1,3,2,2,3,3,1,3,€0,- -  -,
2000039337,Maksat Alygulov,ST (C),30%,13,9,6,8,12,12,4,4,5,13,2,10,6,13,10,13,8,11,6,5,5,6,5,2,4,13,13,6,9,4,3,4,6,5,1,10,3,2,1,3,2,4,3,2,1,2,3,€2.5K - €7K,- -  -,
59130943,Myrat Annaýew,ST (C),42%,9,13,7,10,8,12,12,10,8,13,7,10,7,13,14,6,4,10,6,6,7,7,4,2,12,8,10,3,13,6,3,5,7,4,4,6,3,1,1,2,2,2,3,3,1,2,1,€45K - €140K,- -  -,
