Name,Position,Av Rat,Av Rat,Wor,Vis,Thr,Tec,Tea,Tck,Str,Sta,TRO,Ref,Pun,Pos,Pen,Pas,Pac,1v1,OtB,Nat,Mar,L Th,Lon,Ldr,Kic,Jum,Hea,Han,Fre,Fla,Fir,Fin,Ecc,Dri,Det,Dec,Cro,Cor,Cnt,Cmp,Com,Cmd,Bra,Bal,Ant,Agi,Agg,Aer,Acc,Temp,Spor,Prof,Pres,Loy,Inj Pr,Imp M,Dirt,Cont,Cons,Amb,Rec,Inf
Joseph Fantonalgo,M/AM (C),6.37,6.37,9,7,1,11,6,5,4,4,1,3,2,4,2,11,5,2,9,7,5,1,8,8,1,11,3,2,3,9,9,7,2,3,8,7,2,1,5,5,2,2,1,4,6,3,8,2,6,19,13,11,11,10,9,4,11,2,10,13,- -  -,Ama
Melly Sivirwa,"DM, M (C)",7.47,7.47,9,6,3,10,7,7,8,14,2,2,3,8,3,6,8,1,8,13,8,4,8,12,2,5,6,3,6,5,8,5,1,2,14,14,5,5,8,9,3,4,7,7,7,8,10,3,8,11,10,11,10,10,6,3,6,3,10,12,- -  -,
Abdullah Tofel,"DM, M (C)",6.48,6.48,11,9,2,5,6,7,4,11,2,1,1,11,1,10,7,1,4,18,5,3,5,1,2,8,4,4,4,5,10,3,1,3,12,12,3,4,6,6,2,3,6,4,8,7,10,3,11,12,9,11,13,13,9,5,10,7,10,9,- -  -,
Chanuka Eranga Senarathne,"DM, M (C)",6.86,6.86,11,10,3,6,6,7,2,11,3,1,2,9,2,7,13,3,5,11,5,2,3,9,3,6,5,3,5,5,10,4,1,1,8,12,2,4,7,6,3,3,3,6,9,13,8,3,13,15,10,11,11,9,5,9,5,2,8,11,- -  -,Ctr
Matt Bell,"DM, M (C)",6.83,6.83,11,9,2,8,9,8,8,10,2,3,2,9,7,9,10,2,7,10,7,6,7,3,3,7,7,3,6,9,9,7,3,9,8,10,9,7,9,9,2,2,8,7,9,8,8,1,9,10,8,8,9,9,3,8,2,9,11,10,- -  -,
Ryan Lloyd,"DM, M/AM (C)",6.84,6.84,12,9,1,10,12,8,9,12,4,3,2,9,9,10,10,4,7,11,8,5,8,8,2,11,9,2,9,8,10,5,2,8,10,10,9,10,10,11,3,2,8,11,10,10,7,3,9,9,11,10,7,11,5,7,5,6,12,8,- -  -,
Kim Jin-Hyok,"DM, M (C)",6.61,6.61,11,10,3,10,7,8,3,12,3,1,2,11,4,11,5,2,6,8,8,3,7,11,1,10,6,2,6,5,13,7,3,2,5,11,5,4,8,8,3,1,7,6,9,7,13,4,6,17,10,12,11,9,10,9,5,4,15,10,- -  -,
George Thomason,"DM, M (C)",6.80,6.80,13,13,2,13,13,9,13,15,2,1,2,11,5,15,10,2,10,13,9,7,9,9,1,8,9,1,8,9,13,7,3,9,13,12,8,6,12,11,2,3,12,11,12,11,12,1,10,14,15,15,14,13,5,11,7,5,10,10,- -  -,
Alamá Bangoura,"DM, M (C)",6.59,6.59,11,8,1,11,6,9,10,10,2,1,3,13,1,10,13,3,5,14,4,1,7,14,1,6,4,3,4,5,12,5,3,4,5,8,5,1,7,4,2,2,5,6,6,13,5,4,13,16,11,10,11,10,6,15,10,6,11,9,- -  -,
Luther Wakanumuné,"DM, M (C)",6.55,6.55,11,9,4,7,6,9,6,13,1,2,2,9,1,9,7,2,5,15,9,1,6,8,2,3,4,2,1,5,11,3,2,1,9,13,4,4,6,6,3,3,7,6,7,7,9,1,7,20,9,12,10,8,7,4,8,8,12,11,- -  -,
Oskar Skuza,"DM, M (C)",6.85,6.85,10,9,2,10,8,9,4,15,2,1,1,10,8,7,7,3,9,13,9,4,6,13,2,4,7,2,7,5,10,5,2,8,7,14,7,7,7,10,1,1,8,7,9,6,12,2,9,17,13,12,11,10,6,9,13,1,11,10,- -  -,
Sebastian Hunte,"DM, M/AM (C)",6.60,6.60,8,12,3,10,8,9,7,12,2,1,1,11,2,9,6,2,9,13,7,4,8,4,2,7,6,2,6,9,9,8,3,6,7,8,6,5,9,5,1,3,7,7,9,6,6,1,6,19,11,14,12,11,10,1,12,8,10,8,- -  -,
Jermaine Wilson,"DM, M (C)",7.17,7.17,11,7,1,9,6,9,6,11,1,3,2,9,3,6,12,3,5,8,4,1,7,10,2,5,4,1,4,5,11,3,1,2,8,11,1,4,5,6,3,3,5,5,9,12,8,2,12,16,12,12,10,11,5,9,11,4,16,11,- -  -,Ama
Jeremy Garay,"DM, M (C)",7.24,7.24,11,12,2,10,13,9,10,14,2,3,3,12,8,12,11,3,9,15,8,1,5,11,3,8,7,3,10,9,10,6,1,10,9,11,11,10,11,10,2,2,9,10,10,11,7,3,12,11,9,10,13,11,7,9,8,6,9,12,- -  -,Loa
Dickson Chapa,"DM, M (C)",7.04,7.04,12,10,2,12,8,9,5,13,3,3,2,13,4,14,11,2,7,14,10,2,9,2,1,1,7,1,4,6,13,8,3,4,5,13,5,7,9,8,3,3,9,8,11,12,11,1,13,19,13,10,11,10,12,12,14,6,20,9,- -  -,
