UID,Name,Position,Hdr %,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Rec,Inf
2000222456,Nasiru Abdullahi,D (C),81%,6,9,6,5,11,9,10,7,9,10,7,1,7,13,13,6,8,3,11,4,2,5,1,1,1,1,5,1,12,3,1,13,4,1,13,4,2,1,2,2,1,3,3,2,2,2,1,- -  -,
2000098343,Ibrahim Abiola,D (C),75%,14,11,8,8,11,10,9,7,13,11,7,7,11,13,4,5,1,4,13,6,3,7,5,2,2,1,7,5,11,3,1,14,6,1,13,5,2,1,2,1,3,2,1,1,1,2,1,- -  -,
2000084661,Joseph Ablorh,D (C),70%,13,8,8,13,14,12,9,8,7,11,8,7,6,13,4,5,13,6,13,5,3,7,5,3,1,1,4,1,11,4,1,14,7,3,13,1,3,2,1,1,2,2,2,2,1,3,3,- -  -,
12094267,Teibou Aboko,D (C),84%,12,10,6,13,11,8,12,9,15,8,4,6,12,13,5,5,11,5,10,6,2,7,1,4,1,6,6,1,13,1,1,13,5,2,13,3,2,2,2,1,2,2,4,4,3,3,1,- -  -,
2000108712,Farouk Adams,D (C),74%,6,8,7,11,14,8,6,9,9,13,9,7,10,13,17,5,13,5,14,6,4,7,1,2,4,1,6,1,11,6,2,10,6,1,12,2,3,2,3,2,2,3,4,3,3,2,1,- -  -,
2000139999,Kwadwo Addai,D (C),86%,13,13,7,9,8,13,9,13,5,7,9,8,5,13,6,6,4,6,14,6,6,7,1,1,1,2,7,1,13,6,1,9,4,4,10,4,1,1,1,3,1,2,2,3,2,1,3,- -  -,
13210199,Robert Addo,D (C),75%,13,12,7,10,9,13,6,9,7,7,9,6,9,13,4,5,4,6,13,6,1,7,3,1,2,1,2,1,13,2,1,13,5,2,13,5,4,3,2,3,1,4,1,2,2,3,1,- -  -,
13209702,Abiodun Adebayo,D (C),83%,14,14,9,7,13,14,12,9,7,12,10,8,9,14,13,5,10,7,11,8,5,9,6,6,2,8,9,4,14,5,1,11,9,5,14,8,4,3,3,2,2,3,2,1,1,4,1,- -  -,
2000160373,Oluwatosin Adegbite,D (C),84%,13,13,10,10,14,13,7,10,6,14,10,8,12,13,16,7,6,6,15,7,3,9,4,6,2,2,8,1,14,7,3,14,10,4,14,6,1,2,2,1,3,2,1,1,2,1,2,- -  -,
2000039812,Adekunle Niyi,D (C),80%,14,10,8,8,12,13,5,7,10,12,9,7,14,14,3,5,11,7,10,7,7,8,2,1,4,3,8,1,13,4,1,14,8,6,14,4,2,3,1,2,2,3,2,1,3,2,3,- -  -,
2000098421,Ajibola Adeleke,D (C),74%,13,12,7,9,13,13,12,7,12,10,6,6,9,14,12,5,9,6,8,6,5,7,4,2,1,5,7,3,14,5,4,14,7,4,11,4,1,3,3,3,1,3,2,3,3,1,1,- -  -,
2000097774,Moses Adikwu,D (C),88%,14,13,8,15,13,14,5,9,10,13,6,7,11,10,8,5,7,7,12,7,6,8,2,1,4,1,8,1,14,4,3,10,8,2,10,5,3,3,3,3,2,1,3,3,4,1,3,- -  -,
13207720,Adilson Furtado,D (C),79%,4,8,6,13,11,6,5,4,11,6,7,6,10,10,14,5,11,5,4,5,4,6,4,2,4,1,5,2,14,3,1,7,6,1,10,5,3,4,3,1,1,2,2,3,2,2,1,- -  -,
2000076526,Anani Adodo,D (C),80%,12,13,7,9,11,11,13,9,9,10,9,6,9,8,12,6,11,4,11,7,6,8,1,2,1,5,6,1,13,1,5,13,3,1,13,3,4,2,2,3,4,1,1,1,3,3,3,- -  -,
13132146,Blaise Adou,D (C),100%,7,7,9,15,8,7,8,8,12,11,10,7,12,14,11,6,10,8,9,8,7,9,5,2,2,6,10,1,11,8,1,12,9,1,14,6,2,1,1,2,3,1,1,1,1,2,1,- -  -,
2000140064,Vincent Adu Gyamfi,D (C),74%,13,13,7,10,13,13,12,7,12,7,9,7,7,8,13,5,7,5,13,6,1,7,1,1,1,4,6,1,13,4,4,12,6,3,12,5,3,3,1,2,2,2,1,1,4,2,3,- -  -,
12094298,Miftaou Afoda,D (C),81%,13,13,7,5,10,13,7,13,12,8,9,7,8,13,16,7,12,6,13,6,3,7,3,5,1,3,7,1,12,4,2,11,3,5,10,5,1,3,1,2,3,3,2,1,1,2,4,- -  -,
13129754,Kofi Agbesimah,D (C),74%,14,14,8,8,9,13,14,10,9,9,10,8,7,13,11,7,11,6,13,8,6,8,2,1,7,3,8,6,8,3,5,10,9,7,11,6,3,4,2,1,2,1,2,2,2,1,3,- -  -,
12094283,Magnimé Agbotcho,D (C),79%,10,12,7,6,8,12,8,12,11,8,9,7,10,13,10,5,11,4,13,6,5,7,1,1,1,1,7,1,13,5,3,10,4,4,13,6,3,2,3,2,2,3,1,3,3,2,3,- -  -,
12094790,Amen Ahadji,D (C),62%,11,10,3,7,11,11,1,8,9,4,4,2,2,11,1,5,1,1,8,1,1,3,1,1,1,1,1,1,7,1,1,11,1,1,8,1,1,2,2,1,3,1,1,3,1,1,2,- -  -,
12094060,Guy Ahipo,D (C),79%,12,11,8,9,15,12,7,6,10,10,9,6,12,14,3,5,11,6,14,7,6,8,5,4,1,1,8,1,12,4,1,14,8,1,14,6,3,2,3,1,2,1,2,3,2,3,3,- -  -,
2000143745,Ibrahim Ahmad,D (C),81%,13,13,7,10,15,10,7,4,15,10,8,8,8,9,10,5,13,6,13,6,2,7,1,4,1,5,4,1,13,4,1,10,8,2,13,1,1,2,3,1,2,3,2,3,3,2,1,- -  -,
2000109398,Hanry Ainsu,D (C),82%,14,14,8,8,12,14,5,10,14,11,9,8,8,11,8,5,10,7,12,7,6,8,1,2,3,5,8,1,11,4,3,14,8,5,8,6,3,2,1,1,2,1,3,3,1,1,2,- -  -,
2000155276,Azeez Ajagbe,D (C),77%,10,13,9,9,14,12,12,10,10,11,10,4,11,14,15,5,3,6,14,8,8,9,6,5,6,6,8,1,10,3,5,14,9,7,9,3,1,1,2,3,3,2,2,2,3,2,1,- -  -,
12094233,Ayi Ajavon,D (C),81%,14,10,8,8,11,9,13,8,7,9,9,4,11,11,8,5,12,7,12,7,6,8,4,1,1,1,8,1,14,7,1,14,5,2,14,5,2,3,2,3,2,1,3,3,3,2,1,- -  -,
2000136438,Olakunle Akala,D (C),80%,12,10,7,8,13,11,12,6,5,11,9,3,10,12,9,5,9,3,12,5,4,7,2,2,2,5,5,1,12,1,1,11,6,4,13,1,2,1,3,2,3,1,3,1,2,2,1,- -  -,
13229396,Sunday Akinmoladun,D (C),85%,14,14,9,8,15,14,14,10,5,13,10,9,9,11,10,5,11,8,7,8,2,9,6,8,1,1,9,3,14,2,4,14,9,1,11,7,1,2,2,3,2,2,2,1,2,2,4,- -  -,
13223855,Ebuka Akobundu,D (C),88%,14,12,8,4,8,12,12,6,9,11,7,7,11,8,18,5,9,7,14,7,1,8,2,4,1,6,8,1,14,6,17,14,8,1,10,6,1,1,2,1,2,1,1,1,2,2,2,- -  -,
12094115,Alfred Akpoué,D (C),87%,13,13,7,9,16,11,11,11,15,11,9,7,10,11,10,5,14,5,7,6,2,7,2,1,2,6,6,1,13,4,1,13,5,1,13,3,1,3,1,3,3,1,3,1,3,2,3,- -  -,
2000011530,Somiari Alalibo,D (C),80%,11,12,11,10,12,12,8,8,7,12,8,13,11,12,13,5,11,8,11,10,8,10,6,5,6,8,14,2,8,4,7,12,12,7,15,10,2,3,3,2,1,2,3,2,1,4,1,- -  -,Inj
12094810,Akimou Alassani,D (C),63%,7,10,2,12,12,8,2,5,13,5,1,2,3,11,7,5,4,1,5,1,1,2,1,1,1,1,1,1,9,1,1,6,1,1,9,1,3,2,3,2,1,1,1,2,1,2,2,- -  -,Inj
13194011,Rashid Alhassan,D (C),83%,12,10,7,11,8,8,4,6,15,8,9,6,7,13,18,5,13,5,13,6,5,6,4,1,1,3,7,3,13,1,1,13,7,4,13,6,1,1,1,2,2,1,1,2,4,1,1,- -  -,
2000135744,Isah Ali,D (C),86%,14,10,7,16,8,11,8,11,7,12,10,6,10,15,8,5,3,7,14,8,5,9,4,6,2,3,9,1,14,7,2,14,9,1,11,5,3,1,3,3,1,3,4,2,2,1,1,- -  -,
2000080428,Alvinho,D (C),90%,13,12,7,13,12,10,12,13,10,9,9,7,5,12,12,5,10,4,11,6,3,7,1,1,1,3,7,1,13,4,4,13,7,2,13,3,2,2,4,1,3,1,1,3,1,2,2,- -  -,
13219486,Peter Ambrose,D (C),75%,9,12,8,14,15,9,9,4,12,15,10,6,7,11,14,5,11,4,10,8,7,9,4,2,7,2,9,2,14,8,7,13,8,2,11,7,1,3,2,1,1,2,2,1,2,2,3,- -  -,
2000080439,Samuel Amofa,D (C),81%,11,12,9,13,17,14,6,6,15,14,10,7,13,9,6,5,2,8,12,8,8,9,5,3,1,4,9,1,13,4,8,12,6,4,8,7,3,2,3,3,3,1,1,1,1,3,3,- -  -,
13232028,Emmanuel Anaful,D (C),100%,10,10,7,11,6,10,6,6,10,10,9,7,12,13,18,7,12,6,13,6,3,7,1,1,1,6,6,1,12,5,1,13,7,3,13,1,1,3,2,1,3,2,2,2,2,1,3,- -  -,
2000033204,Adeleye Aniyikaye,D (C),73%,14,13,9,11,10,13,7,10,11,14,10,8,12,10,14,5,12,8,11,7,1,9,5,3,3,4,9,1,11,3,3,13,9,3,14,6,2,2,1,3,1,3,2,1,3,1,1,- -  -,
2000147883,Anthony Anioke,D (C),87%,13,12,8,15,10,13,5,12,9,13,6,5,7,13,14,5,11,7,13,7,5,8,2,4,6,5,8,1,11,6,2,10,8,3,13,3,2,1,2,3,4,1,2,1,3,1,2,- -  -,
2000108780,Andrews Appau,D (C),70%,13,10,8,11,15,12,13,10,15,12,9,6,7,13,15,7,4,8,12,6,7,9,3,4,1,1,7,1,10,1,1,13,8,5,11,6,2,3,1,2,1,3,2,3,3,2,1,- -  -,
2000042890,Benjamin Asamoah,D (C),86%,12,12,6,7,5,12,9,5,8,10,7,6,7,12,17,5,11,4,12,5,2,6,1,1,1,1,6,1,12,1,3,12,6,1,12,4,3,2,1,1,1,1,1,3,4,3,3,- -  -,
13231988,Kofi Asmah,D (C),84%,11,13,7,9,14,14,8,9,13,7,9,6,10,9,7,7,7,6,13,6,2,7,4,3,1,1,7,4,13,3,6,13,7,1,13,6,3,2,3,2,2,1,1,1,3,1,3,- -  -,
2000011518,Uwana Asuquo,D (C),56%,8,12,10,10,8,10,6,11,13,14,10,10,11,15,3,5,14,6,8,9,7,9,5,3,4,9,10,3,13,4,1,12,5,9,14,8,2,3,1,4,1,1,3,1,2,3,2,- -  -,
2000097501,Austin Chigozie,D (C),85%,10,10,8,9,13,12,11,9,12,7,6,7,13,13,8,5,11,6,13,6,6,7,2,2,1,2,7,1,12,4,4,12,4,1,13,4,3,3,3,3,3,1,3,1,3,3,1,- -  -,
2000155408,Emmanuel Ayaosi,D (C),87%,14,12,10,12,16,12,6,7,14,12,10,9,12,13,7,7,3,5,10,8,7,9,5,5,1,8,7,1,14,7,4,14,4,6,14,3,1,3,3,2,1,1,1,1,3,3,3,- -  -,
13194507,Moussa Bâ,D (C),100%,13,10,8,11,13,11,13,12,9,13,8,6,11,13,13,5,6,7,13,7,5,9,3,2,4,2,7,1,10,6,4,8,7,1,14,7,3,2,3,1,2,1,2,2,3,3,2,- -  -,
13232342,Souleymané Badji,D (C),85%,6,9,9,14,15,8,10,8,10,11,10,9,9,14,14,5,5,6,14,8,7,9,4,6,2,7,7,1,14,6,1,14,7,2,14,4,2,2,3,3,4,2,1,1,2,2,2,- -  -,
13158410,Stephen Badu,D (C),78%,13,13,7,7,15,13,10,8,15,8,9,7,10,13,11,5,6,6,13,6,5,7,1,4,5,4,7,1,10,3,1,13,7,2,10,4,2,3,1,3,3,3,3,3,1,3,4,- -  -,
2000144503,Pius Baffour Awuah,D (C),81%,11,11,8,9,11,11,10,7,9,9,9,7,9,12,14,5,12,6,13,6,5,7,5,1,1,3,7,1,13,4,1,13,3,1,13,4,3,2,3,2,2,2,3,1,2,3,2,- -  -,Wnt
2000217921,Mamadou Bah,D (C),87%,9,11,10,17,14,11,11,10,11,11,10,12,11,9,3,5,12,8,11,9,4,10,6,4,1,5,8,3,10,4,8,11,9,3,11,4,1,2,3,3,1,4,2,1,3,3,1,- -  -,
13197657,Brahima Bakayoko,D (C),79%,14,14,9,8,16,14,11,10,14,13,10,4,9,14,12,5,13,8,14,8,7,9,3,1,5,7,9,1,14,2,7,14,8,5,11,6,2,1,2,2,3,1,3,1,3,2,4,- -  -,
