UID,Name,Position,Conv %,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Amb,Cons,Cont,Dirt,Imp M,Inj Pr,Prof,Spor,Vers,Temp,Rec,Inf
2000034525,Samuel Iling,"M/AM (L), ST (C)",39%,16,9,9,11,15,15,10,11,6,8,6,9,6,10,14,9,8,9,10,6,8,10,5,11,11,12,10,7,11,11,7,5,9,7,6,10,1,2,1,1,2,1,1,3,1,3,1,12,12,2,6,11,10,9,11,15,11,- -  -,nEU
2000174897,Daniel Gorden Raul,ST (C),32%,14,10,9,11,8,12,6,9,6,5,4,9,2,7,5,11,8,14,3,5,7,6,1,4,13,11,12,5,13,5,1,3,5,6,3,9,2,3,2,4,1,3,3,2,3,2,3,11,6,3,6,15,7,8,11,10,16,- -  -,
49053264,Marley Aké,AM (RL),32%,14,14,11,9,9,13,12,11,9,10,11,10,10,8,12,13,6,13,8,9,11,11,9,10,14,10,13,5,10,10,5,6,12,5,6,12,2,2,2,3,3,1,1,3,2,3,2,14,11,5,10,10,12,13,12,9,14,- -  -,
15085283,Lleyton Brooks,"AM (R), ST (C)",32%,14,12,4,11,16,12,5,8,5,10,6,6,9,9,16,12,10,13,8,9,7,5,8,11,11,9,11,8,9,6,7,6,10,6,8,10,2,3,3,3,3,2,2,3,1,2,2,9,20,4,13,7,12,9,14,12,10,- -  -,Loa
29191933,Stephen Wearne,"M (R), AM (RLC), ST (C)",30%,11,7,9,6,10,13,7,9,11,7,10,10,9,8,4,11,5,9,7,9,11,9,7,9,10,9,11,7,4,11,5,5,11,10,4,10,2,3,1,1,2,3,2,2,1,1,2,10,10,6,7,8,5,10,13,11,18,- -  -,
2000205366,Yoann Beaka,ST (C),30%,11,10,9,9,12,11,11,11,9,10,10,11,8,10,11,10,9,11,9,9,10,8,6,8,10,11,10,7,9,9,5,5,9,9,6,10,3,3,3,1,4,3,3,3,2,1,1,11,9,9,9,9,9,10,9,9,11,- -  -,
2000084984,Jackson Mbombo,ST (C),29%,13,12,3,9,8,13,5,6,9,6,5,9,7,13,5,11,11,10,4,2,7,7,6,4,13,13,13,6,12,7,2,6,6,5,3,11,2,3,2,3,2,3,1,2,1,3,3,12,9,3,5,6,13,14,12,14,20,- -  -,
2000134308,Ravil Shandyka,ST (C),29%,13,12,8,5,13,13,9,1,8,5,7,6,7,12,4,10,1,9,7,6,8,8,4,5,7,14,14,4,10,2,1,3,7,4,1,11,3,1,3,2,1,3,2,1,1,2,3,11,11,7,13,6,6,9,11,8,16,- -  -,
96137843,Piotr Samiec-Talar,"AM (RL), ST (C)",28%,12,11,9,12,7,12,10,8,7,8,9,10,11,10,12,12,3,12,5,5,11,11,8,8,13,9,12,9,11,11,10,3,11,7,3,12,1,1,1,2,3,3,2,2,4,1,3,13,7,6,11,4,13,15,14,13,20,- -  -,
28120040,Jayden Braaf,"M (L), AM (RL)",28%,15,13,15,6,13,14,11,7,7,8,10,11,8,10,3,14,8,9,4,5,9,12,11,11,14,12,7,12,7,11,4,5,11,6,12,13,1,3,1,4,1,2,3,1,1,3,1,13,10,14,10,8,7,10,11,12,19,- -  -,Loa
2000064133,Filip Vecheta,ST (C),28%,10,11,8,6,11,10,10,8,12,14,8,9,3,13,10,11,1,12,8,7,4,8,7,4,14,14,14,7,14,8,6,6,5,5,4,12,2,3,2,1,2,1,3,1,3,2,3,8,8,5,13,14,8,14,9,9,13,- -  -,
96143129,Szymon Włodarczyk,ST (C),28%,13,11,11,13,11,13,10,11,7,13,7,10,12,12,12,8,7,13,10,11,7,8,3,6,9,12,9,5,13,5,6,5,7,11,5,8,2,1,1,1,2,1,2,2,1,1,3,12,1,8,5,1,2,11,14,8,10,- -  -,
73201412,Jores Rahou,ST (C),27%,13,14,7,8,10,13,12,9,7,10,5,12,7,10,13,11,12,6,6,6,6,6,5,4,12,13,13,1,12,7,3,1,3,4,2,10,2,3,1,2,2,4,3,2,2,3,2,11,13,1,5,13,5,10,10,9,15,- -  -,
2000034884,Alemanji Mbunya,ST (C),27%,13,13,7,13,12,12,8,7,9,9,6,7,8,11,5,9,1,13,4,6,4,7,6,5,9,13,11,6,11,4,1,5,6,1,2,9,3,1,1,1,3,3,3,3,1,2,1,10,8,5,14,8,15,8,10,10,13,- -  -,
12088460,Kamory Doumbia,"M/AM (C), ST (C)",26%,12,14,11,10,13,12,12,11,11,12,13,11,11,9,13,12,8,12,7,11,12,11,9,9,11,12,13,7,10,10,6,6,12,10,5,12,1,3,2,1,3,1,3,2,3,2,2,13,10,6,8,10,5,12,14,11,12,- -  -,
2000013137,Siriné Doucouré,"AM (L), ST (C)",26%,12,8,9,16,8,10,8,13,13,12,12,11,8,12,11,13,13,14,7,8,10,10,8,11,14,14,11,8,12,8,2,8,6,6,7,14,3,3,1,1,1,1,3,3,3,2,1,13,12,8,12,6,6,14,12,10,16,- -  -,
28116339,Will Harris,"AM (RLC), ST (C)",25%,9,12,10,13,17,10,11,13,10,12,14,10,8,8,13,6,7,9,7,13,9,15,4,6,6,11,7,5,9,8,3,4,9,11,4,10,1,2,1,1,3,1,3,3,3,2,2,13,13,1,5,13,5,10,10,7,19,- -  -,
2000059435,Derrick Kakooza,ST (C),25%,14,12,8,5,10,10,9,8,15,12,8,7,7,6,14,10,4,11,6,7,5,8,3,6,14,14,13,3,14,6,5,5,8,5,5,11,1,2,1,2,3,2,2,3,2,1,1,11,18,4,7,12,5,12,9,10,12,- -  -,
