UID,Name,Position,Con/90,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Rec,Inf
67184473,José Antonio Caro,GK,0.83,10,13,10,12,11,9,11,12,7,10,12,10,12,12,12,9,16,11,12,11,10,11,3,1,1,1,11,6,7,2,1,2,12,2,2,10,13,12,12,13,13,13,13,5,14,9,13,- -  -,
2002084480,Arman Manukyan,GK,0.98,5,14,8,13,14,3,5,5,10,8,17,10,8,8,13,2,14,2,14,11,12,5,4,1,1,1,4,7,1,2,2,1,4,3,3,5,13,9,6,4,7,7,4,14,13,10,8,- -  -,
2002075044,Nicolò Magistrelli,GK,0.88,6,14,13,13,8,4,4,7,10,8,8,5,9,8,13,3,12,2,8,4,2,3,2,2,2,1,2,4,1,2,1,2,3,1,2,5,11,10,10,1,4,7,7,18,9,8,7,- -  -,
2002079982,Kim Christian Høyenhall,GK,0.75,10,12,17,15,12,13,12,9,12,10,13,10,13,14,13,2,10,1,13,15,9,14,3,2,2,1,5,7,1,2,3,3,12,1,2,7,14,11,14,1,15,12,15,10,15,12,13,- -  -,
78076993,Cristopher Fiermarin,GK,1.00,12,15,10,13,10,13,10,8,10,12,15,12,11,14,15,2,14,3,10,10,12,8,4,1,1,3,10,6,1,1,3,2,13,2,3,5,12,13,14,6,7,14,13,6,12,8,13,- -  -,
13164770,Reda Tagnaouti,GK,1.10,12,14,11,14,12,11,10,7,7,14,10,12,12,15,5,2,12,2,14,11,14,10,5,1,2,1,9,10,1,1,2,2,7,3,3,6,14,13,10,16,13,8,16,7,12,13,14,- -  -,Wnt
43068340,Matteo Grandi,GK,0.68,10,12,12,13,16,12,12,11,11,10,12,10,12,12,12,5,12,5,11,10,11,9,4,1,3,3,6,6,4,1,1,3,8,4,3,7,13,12,13,8,12,11,12,13,11,13,14,- -  -,
52029704,Aaron McCarey,GK,0.73,8,10,9,13,12,9,5,10,8,9,12,9,12,11,14,3,9,2,11,9,10,11,3,3,1,3,8,5,7,3,2,3,11,3,1,8,11,11,10,5,12,13,9,3,10,7,12,- -  -,
2002075061,Han Ang,GK,0.82,9,16,11,11,11,8,11,9,9,13,14,9,14,15,16,3,12,1,14,14,9,12,5,3,2,1,7,6,1,1,1,1,10,3,2,6,10,11,12,9,15,9,13,10,16,9,13,- -  -,
29222551,Jordan Amissah,GK,0.91,13,12,6,14,15,12,5,9,9,14,16,11,9,10,8,1,4,2,13,10,11,9,6,3,3,3,4,8,1,2,2,2,11,2,2,5,14,12,10,5,11,13,12,10,10,6,10,- -  -,
27141799,Andreas Søndergaard,GK,1.19,13,12,11,16,13,14,7,10,12,13,12,10,12,11,14,3,4,1,14,10,10,9,2,2,1,3,8,4,3,2,1,2,7,2,3,4,12,10,10,10,12,13,9,12,11,13,12,- -  -,Opt
43391659,Elia Caprile,GK,1.06,11,15,13,15,14,12,17,11,12,15,13,14,14,14,15,7,11,4,17,12,14,13,4,1,2,2,8,9,6,3,3,1,12,2,1,8,15,15,15,10,15,15,18,12,15,14,16,- -  -,
91144903,Moritz Nicolas,GK,1.18,8,12,12,15,13,10,10,11,11,12,13,12,12,12,13,4,10,2,13,11,7,11,4,3,2,2,7,5,3,1,1,2,10,3,3,8,14,12,12,7,11,12,13,9,13,11,13,- -  -,
20049230,Jermaine Fordah,GK,1.00,7,9,8,11,13,7,5,11,13,8,7,8,9,13,6,2,4,1,8,6,7,7,3,3,1,1,3,8,1,1,2,1,9,2,2,3,12,14,7,5,9,10,9,13,14,5,9,- -  -,
67246951,Álvaro Fernández,GK,0.95,11,13,12,14,15,11,12,12,12,14,13,13,13,15,15,7,10,8,13,11,12,12,3,1,1,2,11,7,1,1,1,3,11,3,3,9,13,14,13,8,14,13,15,7,15,14,14,- -  -,
