,UID,Name,Position,Av Rat,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Amb,Cons,Cont,Dirt,Imp M,Inj Pr,Prof,Spor,Vers,Temp
0,37051305,Arnaut Danjuma,"M (L), AM (RL)",7.12,17,14,13,10,12,16,13,10,7,13,15,15,14,14,15,16,5,14,7,13,14,11,12,15,17,14,16,13,11,12,11,6,12,8,7,17,2,1,1,1,1,1,2,2,1,3,1,18,13,16,11,14,14,10,11,18,12
1,28094856,Daniel James,M/AM (RL),6.7,19,16,12,6,15,19,16,5,14,10,16,7,9,5,15,12,4,12,6,16,7,18,4,11,13,7,11,4,5,8,2,5,8,10,6,11,2,2,2,1,3,1,3,1,3,1,3,15,10,5,12,13,5,14,11,12,14
2,13156726,Trezeguet,M/AM (RL),7.2,14,13,14,11,15,15,14,11,15,12,11,11,12,12,13,16,12,14,8,13,13,14,13,14,13,14,14,11,8,14,4,6,14,13,7,14,2,2,2,3,1,1,2,1,3,1,1,17,11,16,10,13,10,13,10,13,10
3,93053619,Othman El Kabir,M/AM (L),6.82,14,13,12,8,11,14,12,9,11,12,10,12,11,10,10,15,7,13,6,9,10,12,13,13,14,12,13,12,8,13,5,5,11,9,7,13,1,2,1,1,3,3,1,2,2,2,3,10,13,7,11,10,11,10,10,15,10
4,85103980,Georges-Kévin Nkoudou,AM (L),6.86,17,15,13,7,13,17,13,11,9,12,12,12,10,11,8,15,5,14,5,12,11,12,5,10,15,12,12,6,7,9,4,4,12,12,4,14,2,3,2,3,3,3,3,1,3,2,2,10,11,5,7,12,14,9,10,13,13
5,14182883,Juan Bauzá,AM (LC),7.04,13,12,9,11,12,13,12,13,12,12,9,11,11,14,12,11,9,13,12,12,12,12,7,13,14,8,14,6,7,10,4,4,12,8,6,14,1,2,3,2,1,1,4,3,3,3,3,12,12,3,7,10,3,14,11,14,8
6,36058048,Dimitris Pelkas,"M (LC), AM (RLC)",6.86,14,16,10,8,12,13,11,8,10,13,5,15,9,11,17,16,9,14,6,14,15,12,13,12,15,10,15,12,4,14,5,6,15,10,5,15,1,2,3,2,2,4,2,1,1,1,2,14,10,8,8,10,5,15,13,11,14
7,93031731,Arber Zeneli,"M (L), AM (RLC)",6.88,16,16,11,9,12,15,12,9,10,10,10,12,12,11,11,14,5,14,9,12,12,11,11,13,15,11,13,8,7,7,5,5,14,8,5,14,2,2,1,2,3,1,3,3,3,3,2,14,13,5,7,8,11,12,12,8,12
8,70092187,Emircan Altıntaş,AM (RL),7.34,16,16,13,6,9,13,12,8,11,12,10,13,12,10,14,13,4,14,6,10,12,14,9,10,13,12,11,5,6,9,3,5,12,14,6,12,1,2,2,3,1,1,1,4,4,2,3,12,16,3,10,14,6,12,10,11,12
9,55026952,Bruma,M/AM (RL),6.9,16,15,11,7,12,16,12,8,12,11,8,9,7,8,13,17,5,13,7,12,13,14,11,11,16,12,13,10,7,13,4,6,12,11,6,14,2,2,1,1,3,1,1,3,1,3,3,17,9,14,6,12,12,12,14,14,10
10,64016388,Damjan Bohar,AM (RL),7.05,13,13,12,8,13,13,11,9,13,12,9,12,11,11,9,13,5,13,5,12,12,11,12,12,13,11,15,10,6,9,8,5,14,11,4,13,2,3,1,1,2,1,1,3,1,3,2,8,13,13,9,11,4,10,10,11,12
