UID,Name,Position,Drb/90,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Rec,Inf
52088956,John Martin,"M/AM (C), ST (C)",1.05,13,12,11,12,13,11,11,11,7,11,11,12,9,11,11,13,6,11,5,11,11,12,9,8,11,12,11,6,10,10,3,4,11,13,5,11,2,1,3,3,1,2,1,3,3,1,3,- -  -,Inj
67260204,Oihan Sancet,M/AM (C),0.84,15,14,10,16,16,15,15,15,11,15,10,14,14,17,16,17,11,16,12,13,17,14,7,9,11,13,17,11,11,10,7,10,17,12,10,16,3,1,2,3,3,1,2,3,3,2,3,- -  -,
37048153,Donny van de Beek,"DM, M/AM (C)",0.97,12,15,14,14,16,13,14,11,10,14,12,15,14,13,15,14,14,15,11,16,17,17,12,13,12,13,16,12,11,13,7,11,16,10,11,16,1,2,1,2,2,3,2,3,1,1,3,- -  -,
29137177,Shea Gordon,M/AM (C),0.20,10,10,9,9,15,11,15,11,6,11,9,12,11,12,17,9,12,13,12,16,11,12,4,5,10,9,10,6,7,9,3,8,11,3,10,10,3,1,3,3,1,1,3,2,2,3,1,- -  -,
61072668,David Turnbull,M/AM (C),1.37,9,14,12,12,13,11,12,11,10,16,11,16,12,13,17,16,13,15,10,12,15,10,12,14,12,12,14,13,9,13,5,7,15,16,11,16,2,1,2,2,1,3,1,2,1,3,1,- -  -,
37061602,Orkun Kökçü,"DM, M/AM (C)",0.50,12,15,14,6,13,13,15,12,10,13,12,16,14,14,14,14,17,14,8,13,15,14,13,12,14,11,15,14,7,14,8,6,16,14,6,16,2,3,3,3,1,2,1,2,2,3,2,- -  -,Inj
67258407,Riqui Puig,M/AM (C),0.87,13,16,15,5,15,12,11,8,5,17,10,16,13,14,11,16,11,14,6,11,18,7,9,11,15,6,16,11,6,10,5,4,16,10,6,17,3,2,1,3,3,1,3,1,2,3,1,- -  -,
2000018180,Jimi Tauriainen,"DM, M/AM (C)",1.06,16,13,13,15,11,16,13,12,6,14,9,12,14,12,17,11,9,12,9,9,12,11,10,10,10,12,12,12,7,14,6,6,10,8,9,13,2,3,2,3,2,3,4,2,3,3,3,- -  -,Inj
25062522,Adam Karabec,M/AM (C),0.71,16,15,14,12,14,16,15,13,5,13,7,13,14,14,14,16,9,14,8,10,12,12,9,8,13,11,15,12,9,10,7,6,13,12,6,16,2,1,3,1,1,4,3,2,1,1,2,- -  -,Opt
52097828,Dawson Devoy,M/AM (C),2.67,13,13,13,8,13,12,13,8,8,9,9,11,12,11,13,14,3,12,8,10,12,12,9,8,12,9,11,5,9,9,4,7,12,14,7,13,2,1,1,2,2,3,1,3,3,1,1,- -  -,
67131771,Luis Alberto,"DM, M/AM (C)",0.76,10,13,11,9,14,10,12,10,12,16,13,14,13,15,17,20,12,15,10,15,17,13,16,12,13,14,17,16,5,14,3,8,17,14,9,16,1,2,3,2,2,2,2,3,2,1,2,- -  -,Opt
67085790,Álex Fernández,"M (RLC), AM (C)",0.70,10,10,11,9,14,10,10,11,9,14,11,13,12,15,15,13,13,14,10,13,16,12,12,12,10,9,16,10,8,10,8,9,18,15,9,16,3,1,3,4,2,2,1,3,3,1,1,- -  -,
53126110,Kristian Thorstvedt,"M/AM (C), ST (C)",0.55,11,12,14,15,15,11,14,14,13,15,15,15,14,16,15,14,13,14,10,16,16,15,9,10,11,14,13,12,11,12,5,8,15,12,8,14,3,1,4,2,1,3,1,1,3,3,1,- -  -,
2000080965,Harry Vaughan,M/AM (C),0.94,10,12,10,2,13,10,12,6,4,11,10,12,9,10,13,10,8,13,11,11,12,14,9,8,12,11,13,9,4,8,4,9,12,4,4,13,1,1,1,3,3,1,2,2,2,3,2,- -  -,
